Movie Name,Year,Duration,IMDb Rating,Metascore,Votes,Gross
The Shawshank Redemption,1994,142 min,9.3,82,2816612,28.34M
The Godfather,1972,175 min,9.2,100,1962925,134.97M
The Dark Knight,2008,152 min,9,84,2798140,534.86M
Schindler's List,1993,195 min,9,95,1415839,96.90M
The Lord of the Rings: The Return of the King,2003,201 min,9,94,1928763,377.85M
The Godfather Part II,1974,202 min,9,90,1332679,57.30M
12 Angry Men,1957,96 min,9,97,839189,4.36M
Pulp Fiction,1994,154 min,8.9,95,2159967,107.93M
Fight Club,1999,139 min,8.8,67,2251456,37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.8,92,1956009,315.54M
Inception,2010,148 min,8.8,74,2483520,292.58M
Forrest Gump,1994,142 min,8.8,82,2193427,330.25M
The Lord of the Rings: The Two Towers,2002,179 min,8.8,87,1739406,342.55M
"The Good, the Bad and the Ugly",1966,178 min,8.8,90,793666,6.10M
Jai Bhim,2021,164 min,8.8,N/A,211900,N/A
777 Charlie,2022,164 min,8.8,N/A,37351,N/A
Spider-Man: Across the Spider-Verse,2023,140 min,8.7,86,289565,N/A
Interstellar,2014,169 min,8.7,74,2008509,188.02M
Goodfellas,1990,145 min,8.7,92,1223411,46.84M
The Matrix,1999,136 min,8.7,73,2002444,171.48M
One Flew Over the Cuckoo's Nest,1975,133 min,8.7,84,1049042,112.00M
Star Wars: Episode V - The Empire Strikes Back,1980,124 min,8.7,82,1349556,290.48M
Soorarai Pottru,2020,153 min,8.7,N/A,121500,N/A
Rocketry: The Nambi Effect,2022,157 min,8.7,N/A,55950,N/A
The Silence of the Lambs,1991,118 min,8.6,86,1505755,130.74M
Se7en,1995,127 min,8.6,65,1746481,100.13M
Spirited Away,2001,125 min,8.6,96,817024,10.06M
Saving Private Ryan,1998,169 min,8.6,91,1459086,216.54M
The Green Mile,1999,189 min,8.6,61,1369942,136.80M
Star Wars: Episode IV - A New Hope,1977,121 min,8.6,90,1420788,322.74M
City of God,2002,130 min,8.6,79,785483,7.56M
Terminator 2: Judgment Day,1991,137 min,8.6,75,1148091,204.84M
Life Is Beautiful,1997,116 min,8.6,N/A,726717,57.60M
It's a Wonderful Life,1946,130 min,8.6,89,481638,N/A
Seven Samurai,1954,207 min,8.6,98,359826,0.27M
Harakiri,1962,133 min,8.6,85,64786,N/A
Sita Ramam,2022,163 min,8.6,N/A,63955,N/A
Oppenheimer,2023,180 min,8.5,88,475018,N/A
Whiplash,2014,106 min,8.5,89,942219,13.09M
Alien,1979,117 min,8.5,89,925957,78.90M
Gladiator,2000,155 min,8.5,67,1573544,187.71M
Psycho,1960,109 min,8.5,97,703766,32.00M
Back to the Future,1985,116 min,8.5,87,1272035,210.61M
The Departed,2006,151 min,8.5,85,1388736,132.38M
Parasite,2019,132 min,8.5,96,900065,53.37M
The Prestige,2006,130 min,8.5,66,1405268,53.09M
Léon: The Professional,1994,110 min,8.5,64,1216139,19.50M
Django Unchained,2012,165 min,8.5,81,1646542,162.81M
American History X,1998,119 min,8.5,62,1164254,6.72M
The Lion King,1994,88 min,8.5,88,1113010,422.78M
The Usual Suspects,1995,106 min,8.5,77,1124280,23.34M
The Pianist,2002,150 min,8.5,85,884878,32.57M
The Intouchables,2011,112 min,8.5,N/A,904345,13.18M
Casablanca,1942,102 min,8.5,100,594654,1.02M
Rear Window,1954,112 min,8.5,100,511730,36.76M
Once Upon a Time in the West,1968,166 min,8.5,82,343188,5.32M
Grave of the Fireflies,1988,89 min,8.5,94,298455,N/A
Cinema Paradiso,1988,155 min,8.5,80,275721,11.99M
Kaithi,2019,145 min,8.5,N/A,39598,N/A
Modern Times,1936,87 min,8.5,96,254013,0.16M
City Lights,1931,87 min,8.5,99,192323,0.02M
96,2018,158 min,8.5,N/A,34797,N/A
The Shining,1980,146 min,8.4,66,1079675,44.02M
Coco,2017,105 min,8.4,81,562534,209.73M
Joker,2019,122 min,8.4,N/A,1417366,335.45M
Spider-Man: Into the Spider-Verse,2018,117 min,8.4,87,638085,190.24M
Inglourious Basterds,2009,153 min,8.4,69,1536090,120.54M
Avengers: Endgame,2019,181 min,8.4,78,1224000,858.37M
Aliens,1986,137 min,8.4,84,747186,85.16M
Apocalypse Now,1979,147 min,8.4,94,695612,83.47M
The Dark Knight Rises,2012,164 min,8.4,78,1785658,448.14M
Oldboy,2003,120 min,8.4,78,615809,0.71M
Memento,2000,113 min,8.4,83,1294197,25.54M
Come and See,1985,142 min,8.4,N/A,91399,N/A
Avengers: Infinity War,2018,149 min,8.4,68,1164343,678.82M
Raiders of the Lost Ark,1981,115 min,8.4,86,1017662,248.16M
Your Name.,2016,106 min,8.4,81,302822,5.02M
Amadeus,1984,160 min,8.4,87,419360,51.97M
3 Idiots,2009,170 min,8.4,67,420895,6.53M
WALL·E,2008,98 min,8.4,95,1171062,223.81M
The Lives of Others,2006,137 min,8.4,89,403158,11.29M
Capernaum,2018,126 min,8.4,75,100371,1.66M
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,8.4,97,508906,0.28M
Das Boot,1981,149 min,8.4,86,259981,11.49M
Sunset Blvd.,1950,110 min,8.4,94,231694,N/A
Witness for the Prosecution,1957,116 min,8.4,76,133502,8.18M
Paths of Glory,1957,88 min,8.4,90,207504,N/A
The Great Dictator,1940,125 min,8.4,N/A,233207,0.29M
High and Low,1963,143 min,8.4,90,50455,N/A
Sardar Udham,2021,164 min,8.4,N/A,45520,N/A
Asuran,2019,141 min,8.4,N/A,32403,N/A
Drishyam 2,2021,152 min,8.4,N/A,39920,N/A
Top Gun: Maverick,2022,130 min,8.3,78,639229,718.73M
American Beauty,1999,122 min,8.3,84,1191105,130.10M
Heat,1995,170 min,8.3,76,698272,67.44M
Requiem for a Dream,2000,102 min,8.3,71,879708,3.64M
Scarface,1983,170 min,8.3,65,891144,45.60M
Good Will Hunting,1997,126 min,8.3,70,1029310,138.43M
A Clockwork Orange,1971,136 min,8.3,77,864254,6.21M
Eternal Sunshine of the Spotless Mind,2004,108 min,8.3,89,1051993,34.40M
2001: A Space Odyssey,1968,149 min,8.3,84,702590,56.95M
Braveheart,1995,178 min,8.3,68,1072966,75.60M
The Hunt,2012,115 min,8.3,77,352771,0.69M
Once Upon a Time in America,1984,229 min,8.3,75,369091,5.32M
Reservoir Dogs,1992,99 min,8.3,81,1065036,2.83M
Toy Story,1995,81 min,8.3,96,1043713,191.80M
Up,2009,96 min,8.3,88,1097070,293.00M
Full Metal Jacket,1987,116 min,8.3,78,774125,46.36M
Hamilton,2020,160 min,8.3,88,107568,N/A
Lawrence of Arabia,1962,218 min,8.3,100,307305,44.82M
Incendies,2010,131 min,8.3,80,191049,6.86M
Amélie,2001,122 min,8.3,69,781488,33.23M
Star Wars: Episode VI - Return of the Jedi,1983,131 min,8.3,N/A,1098838,309.13M
Vertigo,1958,128 min,8.3,100,418718,3.20M
Princess Mononoke,1997,134 min,8.3,76,418909,2.38M
Singin' in the Rain,1952,103 min,8.3,99,254687,8.82M
Toy Story 3,2010,103 min,8.3,92,874225,415.00M
Citizen Kane,1941,119 min,8.3,100,458238,1.59M
Metropolis,1927,153 min,8.3,98,181786,1.24M
To Kill a Mockingbird,1962,129 min,8.3,88,327545,N/A
Vikram,2022,175 min,8.3,N/A,69259,N/A
North by Northwest,1959,136 min,8.3,98,340124,13.28M
M,1931,99 min,8.3,N/A,165183,0.03M
The Sting,1973,129 min,8.3,83,274049,159.60M
A Separation,2011,123 min,8.3,95,254025,7.10M
Dangal,2016,161 min,8.3,N/A,203189,12.39M
The Apartment,1960,125 min,8.3,94,191401,18.60M
Judgment at Nuremberg,1961,179 min,8.3,N/A,82509,N/A
Bicycle Thieves,1948,89 min,8.3,N/A,171324,0.33M
Double Indemnity,1944,107 min,8.3,95,164109,5.72M
Ikiru,1952,143 min,8.3,92,84713,0.06M
Like Stars on Earth,2007,162 min,8.3,N/A,202527,1.22M
K.G.F: Chapter 2,2022,166 min,8.3,N/A,144066,6.60M
Ayla: The Daughter of War,2017,125 min,8.3,N/A,42652,N/A
Shershaah,2021,135 min,8.3,N/A,126978,N/A
Raatchasan,2018,170 min,8.3,N/A,48732,N/A
Chhichhore,2019,143 min,8.3,N/A,60523,2.00M
Drishyam,2013,160 min,8.3,N/A,43249,N/A
The Thing,1982,109 min,8.2,N/A,452865,13.78M
The Wolf of Wall Street,2013,180 min,8.2,75,1524039,116.90M
Spider-Man: No Way Home,2021,148 min,8.2,71,841049,804.75M
Taxi Driver,1976,114 min,8.2,94,892851,28.26M
Jurassic Park,1993,127 min,8.2,68,1040824,402.45M
The Sixth Sense,1999,107 min,8.2,64,1030065,293.51M
Shutter Island,2010,138 min,8.2,63,1407072,128.01M
No Country for Old Men,2007,122 min,8.2,92,1030190,74.28M
There Will Be Blood,2007,158 min,8.2,93,623752,40.22M
Snatch,2000,102 min,8.2,N/A,890742,30.33M
V for Vendetta,2005,132 min,8.2,62,1159644,70.51M
Batman Begins,2005,140 min,8.2,70,1542698,206.85M
Kill Bill: Vol. 1,2003,111 min,8.2,69,1165068,70.10M
Die Hard,1988,132 min,8.2,72,916816,83.01M
Howl's Moving Castle,2004,119 min,8.2,82,428618,4.71M
Casino,1995,178 min,8.2,73,549271,42.44M
The Truman Show,1998,103 min,8.2,90,1155346,125.62M
Pan's Labyrinth,2006,118 min,8.2,98,691788,37.63M
1917,2019,119 min,8.2,78,647936,159.23M
Green Book,2018,130 min,8.2,69,540834,85.08M
A Beautiful Mind,2001,135 min,8.2,72,967633,170.74M
L.A. Confidential,1997,138 min,8.2,91,604158,64.62M
Finding Nemo,2003,100 min,8.2,90,1089215,380.84M
Indiana Jones and the Last Crusade,1989,127 min,8.2,65,795382,197.17M
Gone with the Wind,1939,238 min,8.2,97,328027,198.68M
Downfall,2004,156 min,8.2,82,368611,5.51M
The Father,2020,97 min,8.2,88,180106,N/A
Unforgiven,1992,130 min,8.2,85,428228,101.16M
Chinatown,1974,130 min,8.2,92,341936,N/A
Monty Python and the Holy Grail,1975,91 min,8.2,91,560890,1.23M
The Great Escape,1963,172 min,8.2,86,254237,12.10M
The Secret in Their Eyes,2009,129 min,8.2,80,218305,6.39M
Tumbbad,2018,104 min,8.2,N/A,56078,N/A
Some Like It Hot,1959,121 min,8.2,98,278244,25.00M
The Elephant Man,1980,124 min,8.2,78,253219,N/A
Klaus,2019,96 min,8.2,65,173494,N/A
Ran,1985,160 min,8.2,97,132827,4.14M
For a Few Dollars More,1965,132 min,8.2,74,268545,15.00M
Dial M for Murder,1954,105 min,8.2,75,184750,0.01M
Gangs of Wasseypur,2012,321 min,8.2,89,101368,N/A
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,117 min,8.2,72,68830,47.70M
All About Eve,1950,138 min,8.2,98,136390,0.01M
Rashomon,1950,88 min,8.2,98,176581,0.10M
Yojimbo,1961,110 min,8.2,93,128631,N/A
Drishyam 2,2022,140 min,8.2,N/A,41163,N/A
To Be or Not to Be,1942,99 min,8.2,86,41347,N/A
Miracle in Cell No. 7,2019,132 min,8.2,N/A,53555,N/A
Andhadhun,2018,139 min,8.2,N/A,99608,1.37M
Children of Heaven,1997,89 min,8.2,77,78753,0.93M
Drishyam,2015,163 min,8.2,N/A,91464,0.74M
The Kid,1921,68 min,8.2,N/A,132167,5.45M
The Treasure of the Sierra Madre,1948,126 min,8.2,98,130285,5.01M
The Wages of Fear,1953,131 min,8.2,85,64858,N/A
Swades,2004,189 min,8.2,N/A,95846,1.22M
Pather Panchali,1955,125 min,8.2,N/A,36690,0.54M
Vikram Vedha,2017,147 min,8.2,N/A,49364,N/A
Kantara,2022,148 min,8.2,N/A,98938,N/A
Baahubali 2: The Conclusion,2017,167 min,8.2,N/A,110248,20.19M
K.G.F: Chapter 1,2018,154 min,8.2,N/A,94770,N/A
Sherlock Jr.,1924,45 min,8.2,N/A,54714,0.98M
Dersu Uzala,1975,142 min,8.2,N/A,32654,N/A
Zindagi Na Milegi Dobara,2011,155 min,8.2,N/A,83652,3.11M
Uri: The Surgical Strike,2019,138 min,8.2,N/A,69627,4.19M
My Father and My Son,2005,112 min,8.2,N/A,90345,N/A
Z,1969,127 min,8.2,86,30671,0.08M
Umberto D.,1952,89 min,8.2,92,27483,0.07M
Bhaag Milkha Bhaag,2013,186 min,8.2,N/A,70974,1.63M
Rangasthalam 1985,2018,170 min,8.2,N/A,26800,3.51M
Paan Singh Tomar,2012,135 min,8.2,N/A,37459,0.04M
The Exorcist,1973,122 min,8.1,82,443444,232.91M
Prisoners,2013,153 min,8.1,70,778168,61.00M
Gone Girl,2014,149 min,8.1,79,1037222,167.77M
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,8.1,63,1181222,305.41M
The Big Lebowski,1998,117 min,8.1,71,842639,17.50M
Blade Runner,1982,117 min,8.1,84,804748,32.87M
Mad Max: Fury Road,2015,120 min,8.1,90,1054793,154.06M
Ratatouille,2007,111 min,8.1,96,795052,206.45M
Harry Potter and the Deathly Hallows: Part 2,2011,130 min,8.1,85,923247,381.01M
Jaws,1975,124 min,8.1,87,644382,260.00M
Fargo,1996,98 min,8.1,86,706775,24.61M
Catch Me If You Can,2002,141 min,8.1,75,1057059,164.62M
Hacksaw Ridge,2016,139 min,8.1,71,572802,67.21M
Stand by Me,1986,89 min,8.1,75,429872,52.29M
The Wizard of Oz,1939,102 min,8.1,92,418869,2.08M
The Grand Budapest Hotel,2014,99 min,8.1,88,864114,59.10M
The Terminator,1984,107 min,8.1,84,904782,38.40M
The Handmaiden,2016,145 min,8.1,85,164852,2.01M
Dead Poets Society,1989,128 min,8.1,79,526509,95.86M
"Monsters, Inc.",2001,92 min,8.1,79,955217,289.92M
The Deer Hunter,1978,183 min,8.1,86,354446,48.98M
Into the Wild,2007,148 min,8.1,73,646105,18.35M
Rocky,1976,120 min,8.1,70,613574,117.24M
Inside Out,2015,95 min,8.1,94,759550,356.46M
Room,2015,118 min,8.1,86,440760,14.68M
Ford v Ferrari,2019,152 min,8.1,81,442510,117.62M
Trainspotting,1996,93 min,8.1,83,712827,16.50M
Memories of Murder,2003,132 min,8.1,82,205916,0.01M
"Three Billboards Outside Ebbing, Missouri",2017,115 min,8.1,88,539692,54.51M
The Help,2011,146 min,8.1,62,482125,169.71M
Logan,2017,137 min,8.1,77,808706,226.28M
Spotlight,2015,129 min,8.1,93,491983,45.06M
The Sound of Music,1965,172 min,8.1,63,251075,163.21M
"Lock, Stock and Two Smoking Barrels",1998,107 min,8.1,66,605371,3.90M
Rush,2013,123 min,8.1,74,502334,26.95M
12 Years a Slave,2013,134 min,8.1,96,728221,56.67M
Warrior,2011,140 min,8.1,71,489624,13.66M
Raging Bull,1980,129 min,8.1,90,371573,23.38M
Before Sunrise,1995,101 min,8.1,77,329933,5.54M
Hachi: A Dog's Tale,2009,93 min,8.1,N/A,302845,N/A
How to Train Your Dragon,2010,98 min,8.1,75,780150,217.58M
Platoon,1986,120 min,8.1,92,430460,138.53M
My Neighbor Totoro,1988,86 min,8.1,86,364929,1.11M
Barry Lyndon,1975,185 min,8.1,89,178249,N/A
"Paris, Texas",1984,145 min,8.1,81,114255,2.18M
Gran Torino,2008,116 min,8.1,72,801615,148.10M
Portrait of a Lady on Fire,2019,122 min,8.1,95,103974,3.76M
In the Mood for Love,2000,98 min,8.1,87,161658,2.73M
La haine,1995,98 min,8.1,N/A,189186,0.31M
Million Dollar Baby,2004,132 min,8.1,86,710215,100.49M
Ben-Hur,1959,212 min,8.1,90,249061,74.70M
Wild Tales,2014,122 min,8.1,77,210853,3.11M
The Seventh Seal,1957,96 min,8.1,88,194271,N/A
Stalker,1979,162 min,8.1,85,141272,0.23M
Before Sunset,2004,80 min,8.1,91,280996,5.82M
The Iron Giant,1999,86 min,8.1,85,218234,23.16M
In the Name of the Father,1993,133 min,8.1,84,183507,25.01M
Cool Hand Luke,1967,127 min,8.1,92,185401,16.22M
Amores Perros,2000,154 min,8.1,83,249442,5.38M
Rebecca,1940,130 min,8.1,86,143767,4.36M
Network,1976,121 min,8.1,83,166612,N/A
The Bridge on the River Kwai,1957,161 min,8.1,87,229588,44.91M
A Silent Voice: The Movie,2016,130 min,8.1,78,95012,N/A
Hotel Rwanda,2004,121 min,8.1,79,367045,23.53M
Persona,1966,83 min,8.1,86,127695,N/A
On the Waterfront,1954,108 min,8.1,91,161455,9.60M
The Third Man,1949,93 min,8.1,97,178541,0.45M
Diabolique,1955,117 min,8.1,N/A,68408,1.09M
The Celebration,1998,105 min,8.1,82,91850,1.65M
PK,2014,153 min,8.1,N/A,196770,10.62M
The Best Years of Our Lives,1946,170 min,8.1,93,68776,23.65M
The Red Shoes,1948,135 min,8.1,N/A,37896,10.90M
Mary and Max,2009,92 min,8.1,N/A,183837,N/A
The Man Who Shot Liberty Valance,1962,123 min,8.1,94,80556,N/A
Farewell My Concubine,1992,171 min,8.1,84,32013,5.22M
Neon Genesis Evangelion: The End of Evangelion,1997,87 min,8.1,N/A,61245,N/A
Underground,1995,167 min,8.1,79,60349,0.17M
Paper Moon,1973,102 min,8.1,77,51049,30.93M
It Happened One Night,1934,105 min,8.1,87,109608,4.36M
All Quiet on the Western Front,1930,152 min,8.1,91,66482,3.27M
Tokyo Story,1953,136 min,8.1,100,66319,N/A
The Battle of Algiers,1966,121 min,8.1,96,64073,0.06M
The Grapes of Wrath,1940,129 min,8.1,96,98139,0.06M
Fanny and Alexander,1982,188 min,8.1,100,66282,4.97M
The Message,1976,177 min,8.1,N/A,49868,N/A
The 400 Blows,1959,99 min,8.1,N/A,125138,N/A
Three Colors: Red,1994,99 min,8.1,100,108071,4.04M
Winter Sleep,2014,196 min,8.1,88,54294,0.17M
Wild Strawberries,1957,91 min,8.1,88,112522,N/A
Andrei Rublev,1966,205 min,8.1,N/A,56056,0.10M
A Woman Under the Influence,1974,155 min,8.1,88,27756,13.34M
Yi Yi,2000,173 min,8.1,94,27327,1.14M
Lagaan: Once Upon a Time in India,2001,224 min,8.1,84,118604,0.91M
White Heat,1949,114 min,8.1,89,34992,N/A
The Gold Rush,1925,95 min,8.1,N/A,116371,5.45M
Inherit the Wind,1960,128 min,8.1,75,32113,N/A
Mr. Smith Goes to Washington,1939,129 min,8.1,73,119513,9.60M
The Passion of Joan of Arc,1928,114 min,8.1,98,58993,0.02M
Munna Bhai M.B.B.S.,2003,156 min,8.1,N/A,86369,N/A
The General,1926,78 min,8.1,N/A,96146,1.03M
OMG: Oh My God!,2012,125 min,8.1,N/A,63684,0.92M
Sunrise,1927,94 min,8.1,95,53077,0.54M
The Hidden Fortress,1958,126 min,8.1,89,41333,N/A
Wolf Children,2012,117 min,8.1,71,48042,N/A
Throne of Blood,1957,110 min,8.1,N/A,54799,N/A
Nights of Cabiria,1957,110 min,8.1,N/A,51208,0.75M
Autumn Sonata,1978,99 min,8.1,N/A,36848,N/A
Talvar,2015,132 min,8.1,N/A,37194,0.34M
Raise the Red Lantern,1991,125 min,8.1,N/A,34584,2.60M
Article 15,2019,130 min,8.1,N/A,35919,N/A
Dil Chahta Hai,2001,183 min,8.1,N/A,74759,0.30M
Masaan,2015,109 min,8.1,N/A,30034,N/A
Pink,2016,136 min,8.1,N/A,47187,1.24M
Rififi,1955,118 min,8.1,97,36208,0.06M
Ace in the Hole,1951,111 min,8.1,72,38333,3.97M
Rang De Basanti,2006,167 min,8.1,N/A,121425,2.20M
Bajrangi Bhaijaan,2015,163 min,8.1,N/A,94642,8.18M
Tangerines,2013,87 min,8.1,73,48153,0.14M
Viridiana,1961,91 min,8.1,N/A,25705,N/A
The Grand Illusion,1937,113 min,8.1,N/A,38260,0.17M
