Movie Name,Year,Duration,IMDb Rating,Metascore,Votes,Gross
Time of the Gypsies,1988,142 min,8.1,N/A,32150,0.28M
The Bandit,1996,128 min,8.1,N/A,71499,N/A
Barfi!,2012,151 min,8.1,N/A,85242,2.80M
Jean de Florette,1986,120 min,8.1,N/A,27068,4.94M
Chak De! India,2007,153 min,8.1,68,83535,1.11M
Anand,1971,122 min,8.1,N/A,34846,N/A
Sholay,1975,162 min,8.1,N/A,57910,N/A
A Wednesday,2008,104 min,8.1,N/A,81091,N/A
Hera Pheri,2000,156 min,8.1,N/A,70969,N/A
Queen,2013,146 min,8.1,N/A,67678,1.43M
The Circus,1928,72 min,8.1,90,35419,N/A
Black,2005,122 min,8.1,N/A,35693,0.73M
Kahaani,2012,122 min,8.1,N/A,64754,1.04M
Udaan,2010,134 min,8.1,N/A,46408,0.01M
Her Sey Çok Güzel Olacak,1998,107 min,8.1,N/A,26930,N/A
Sarfarosh,1999,174 min,8.1,N/A,26513,N/A
Killers of the Flower Moon,2023,206 min,8,89,76271,N/A
Past Lives,2023,105 min,8,94,38683,N/A
Dune,2021,155 min,8,74,724612,108.33M
Blade Runner 2049,2017,164 min,8,81,630465,92.05M
Young Frankenstein,1974,106 min,8,83,166232,86.30M
Donnie Darko,2001,113 min,8,88,834303,1.48M
Black Swan,2010,108 min,8,79,804661,106.95M
The Princess Bride,1987,98 min,8,77,442836,30.86M
Rosemary's Baby,1968,137 min,8,96,229913,N/A
Deadpool,2016,108 min,8,65,1094397,363.07M
La La Land,2016,128 min,8,94,640074,151.10M
The Revenant,2015,156 min,8,76,849381,183.64M
Her,2013,126 min,8,91,651368,25.57M
Sin City,2005,124 min,8,74,786433,74.10M
Guardians of the Galaxy,2014,121 min,8,76,1249115,333.18M
Zootopia,2016,108 min,8,78,530401,341.27M
The Incredibles,2004,115 min,8,90,784593,261.44M
The Avengers,2012,143 min,8,69,1438144,623.28M
The Martian,2015,144 min,8,80,899554,228.43M
Planet of the Apes,1968,112 min,8,79,188547,33.40M
Casino Royale,2006,144 min,8,80,681992,167.45M
Dances with Wolves,1990,181 min,8,72,283285,184.21M
CODA,2021,111 min,8,72,155088,N/A
The Imitation Game,2014,114 min,8,71,807101,91.13M
Big Fish,2003,125 min,8,N/A,453195,66.26M
12 Monkeys,1995,129 min,8,74,637442,57.14M
Groundhog Day,1993,101 min,8,72,666325,70.91M
Aladdin,1992,90 min,8,86,452283,217.35M
Scent of a Woman,1992,156 min,8,N/A,319622,63.90M
Blood Diamond,2006,143 min,8,64,574793,57.37M
Soul,2020,100 min,8,83,361135,N/A
Perfect Blue,1997,81 min,8,67,89335,0.78M
Magnolia,1999,188 min,8,78,323905,22.46M
Beauty and the Beast,1991,84 min,8,95,472219,218.97M
The Graduate,1967,106 min,8,83,284442,104.95M
Rain Man,1988,133 min,8,65,536068,178.80M
The Pursuit of Happyness,2006,117 min,8,64,545891,163.57M
Akira,1988,124 min,8,67,199061,0.55M
The King's Speech,2010,118 min,8,88,699561,138.80M
The Invisible Guest,2016,106 min,8,N/A,187777,N/A
Kill Bill: Vol. 2,2004,137 min,8,83,788515,66.21M
Slumdog Millionaire,2008,120 min,8,84,867414,141.32M
JFK,1991,189 min,8,72,166113,70.41M
Dogville,2003,178 min,8,61,155840,1.53M
Life of Brian,1979,94 min,8,77,416448,20.05M
Chungking Express,1994,102 min,8,78,91707,0.60M
Dog Day Afternoon,1975,125 min,8,86,268819,50.00M
Annie Hall,1977,93 min,8,92,273788,39.20M
Lion,2016,118 min,8,69,246399,51.74M
What Ever Happened to Baby Jane?,1962,134 min,8,75,60310,4.05M
The Night of the Hunter,1955,92 min,8,97,95177,0.65M
Cinderella Man,2005,144 min,8,69,195077,61.65M
Do the Right Thing,1989,120 min,8,93,109607,27.55M
The Bourne Ultimatum,2007,115 min,8,85,651051,227.47M
Fitzcarraldo,1982,158 min,8,N/A,37503,N/A
Butch Cassidy and the Sundance Kid,1969,110 min,8,66,223655,102.31M
The Last Picture Show,1971,118 min,8,93,51265,29.13M
Sling Blade,1996,135 min,8,84,97376,24.48M
The Cabinet of Dr. Caligari,1920,67 min,8,N/A,68424,N/A
Papillon,1973,151 min,8,N/A,136253,53.27M
Fiddler on the Roof,1971,181 min,8,67,46369,80.50M
Ip Man,2008,106 min,8,N/A,231073,N/A
Castle in the Sky,1986,125 min,8,78,176214,N/A
Mommy,2014,139 min,8,74,60515,3.49M
Nausicaä of the Valley of the Wind,1984,117 min,8,86,177665,0.50M
Roman Holiday,1953,118 min,8,78,144895,N/A
Gandhi,1982,191 min,8,79,237983,52.77M
La Dolce Vita,1960,174 min,8,95,76786,19.52M
8½,1963,138 min,8,93,123142,0.05M
Anatomy of a Murder,1959,161 min,8,95,69751,11.90M
Solaris,1972,167 min,8,93,96250,N/A
Rio Bravo,1959,141 min,8,93,66659,12.54M
Pink Floyd: The Wall,1982,95 min,8,N/A,84107,22.24M
High Noon,1952,85 min,8,89,108512,9.45M
Touch of Evil,1958,95 min,8,99,108305,2.24M
The Maltese Falcon,1941,100 min,8,97,164285,2.11M
Out of the Past,1947,97 min,8,85,39914,N/A
Le Samouraï,1967,101 min,8,N/A,55126,0.04M
Mirror,1975,107 min,8,82,50636,0.18M
The Legend of 1900,1998,169 min,8,N/A,67949,0.26M
Infernal Affairs,2002,101 min,8,75,129372,0.17M
The Straight Story,1999,112 min,8,86,95139,6.20M
Baahubali: The Beginning,2015,159 min,8,N/A,132866,6.74M
The Hustler,1961,134 min,8,90,85487,8.28M
Wolfwalkers,2020,103 min,8,87,36961,N/A
The Shop Around the Corner,1940,99 min,8,96,36488,0.20M
Who's Afraid of Virginia Woolf?,1966,131 min,8,75,78696,N/A
Secrets & Lies,1996,136 min,8,92,46173,13.42M
Persepolis,2007,96 min,8,90,98541,4.45M
Stalag 17,1953,120 min,8,84,57764,N/A
The Tale of The Princess Kaguya,2013,137 min,8,89,51587,1.51M
Song of the Sea,2014,93 min,8,85,61885,0.86M
The Diving Bell and the Butterfly,2007,112 min,8,92,109669,5.99M
Elite Squad,2007,115 min,8,N/A,108276,0.01M
My Sassy Girl,2001,137 min,8,N/A,49875,N/A
The Sea Inside,2004,126 min,8,74,84301,2.09M
"Quo Vadis, Aida?",2020,101 min,8,97,37084,N/A
Sweet Smell of Success,1957,96 min,8,100,34769,N/A
Brief Encounter,1945,86 min,8,92,42980,N/A
Dilwale Dulhania Le Jayenge,1995,181 min,8,N/A,74961,N/A
Nobody Knows,2004,141 min,8,88,30268,0.68M
Sleuth,1972,138 min,8,N/A,49482,4.08M
"Black Cat, White Cat",1998,127 min,8,73,55695,0.35M
Cries & Whispers,1972,91 min,8,N/A,36191,1.74M
"Spring, Summer, Fall, Winter... and Spring",2003,103 min,8,85,85749,2.38M
The Exterminating Angel,1962,95 min,8,N/A,34881,N/A
The Virgin Spring,1960,89 min,8,N/A,30996,1.53M
The Wild Pear Tree,2018,188 min,8,86,26638,0.03M
Ivan's Childhood,1962,95 min,8,N/A,38957,N/A
Kind Hearts and Coronets,1949,106 min,8,N/A,39083,N/A
La strada,1954,108 min,8,N/A,65667,N/A
Departures,2008,130 min,8,68,54187,1.50M
"Goodbye, Children",1987,104 min,8,88,35540,4.54M
Haider,2014,160 min,8,N/A,56747,0.90M
Central Station,1998,110 min,8,80,41530,5.60M
Sanjuro,1962,96 min,8,N/A,40284,N/A
Elite Squad 2: The Enemy Within,2010,115 min,8,71,85652,0.10M
"Rome, Open City",1945,103 min,8,N/A,28283,N/A
Tae Guk Gi: The Brotherhood of War,2004,140 min,8,64,40720,1.11M
Winter Light,1963,81 min,8,N/A,26486,N/A
M.S. Dhoni: The Untold Story,2016,184 min,8,N/A,65569,1.78M
G.O.R.A.,2004,127 min,8,N/A,65633,N/A
Vizontele,2001,110 min,8,N/A,38147,N/A
"Carry On, Munna Bhai",2006,144 min,8,N/A,48851,2.22M
Andaz Apna Apna,1994,160 min,8,N/A,54701,N/A
Special 26,2013,144 min,8,N/A,58228,1.08M
Nefes: Vatan Sagolsun,2009,128 min,8,N/A,34741,N/A
The Nightmare Before Christmas,1993,76 min,7.9,82,364604,75.08M
Guardians of the Galaxy Vol. 3,2023,150 min,7.9,64,339079,N/A
Titanic,1997,194 min,7.9,75,1252275,659.33M
Edward Scissorhands,1990,105 min,7.9,74,513345,56.36M
Shaun of the Dead,2004,99 min,7.9,76,582522,13.54M
Knives Out,2019,130 min,7.9,82,745897,165.36M
E.T.,1982,115 min,7.9,92,428813,435.11M
Harry Potter and the Prisoner of Azkaban,2004,142 min,7.9,82,671566,249.36M
Mulholland Drive,2001,147 min,7.9,86,375117,7.22M
Almost Famous,2000,122 min,7.9,90,288405,32.53M
Arrival,2016,116 min,7.9,81,742536,100.55M
Fantastic Mr. Fox,2009,87 min,7.9,83,259868,21.00M
Boogie Nights,1997,155 min,7.9,86,277178,26.40M
Iron Man,2008,126 min,7.9,79,1102500,318.41M
Avatar,2009,162 min,7.9,83,1364455,760.51M
Edge of Tomorrow,2014,113 min,7.9,71,717725,100.21M
True Romance,1993,119 min,7.9,N/A,237785,12.28M
The Blues Brothers,1980,133 min,7.9,N/A,209477,57.23M
Bohemian Rhapsody,2018,134 min,7.9,N/A,572774,216.43M
Children of Men,2006,109 min,7.9,84,520081,35.55M
Shrek,2001,90 min,7.9,84,714976,267.67M
Nosferatu,1922,94 min,7.9,N/A,103175,N/A
Zack Snyder's Justice League,2021,242 min,7.9,N/A,426581,N/A
Jojo Rabbit,2019,108 min,7.9,N/A,425135,33.37M
The Perks of Being a Wallflower,2012,103 min,7.9,67,537147,17.74M
Star Trek,2009,127 min,7.9,82,615367,257.73M
Thor: Ragnarok,2017,130 min,7.9,74,796923,315.06M
In Bruges,2008,107 min,7.9,67,452747,7.76M
Wonder,2017,113 min,7.9,66,174194,132.42M
Mystic River,2003,138 min,7.9,84,475355,90.14M
A Christmas Story,1983,93 min,7.9,77,162198,20.61M
District 9,2009,112 min,7.9,81,705593,115.65M
Marriage Story,2019,137 min,7.9,94,334971,2.00M
Arsenic and Old Lace,1944,118 min,7.9,N/A,73884,N/A
X-Men: Days of Future Past,2014,132 min,7.9,75,734454,233.92M
Dallas Buyers Club,2013,117 min,7.9,77,509664,27.30M
This Is Spinal Tap,1984,82 min,7.9,92,144661,4.74M
The Ten Commandments,1956,220 min,7.9,N/A,75467,93.74M
Toy Story 2,1999,92 min,7.9,88,607424,245.85M
Life of Pi,2012,127 min,7.9,79,655270,124.99M
Boyhood,2014,165 min,7.9,100,363631,25.38M
Spartacus,1960,197 min,7.9,87,140693,30.00M
Brazil,1985,132 min,7.9,84,208144,9.93M
Ghost in the Shell,1995,83 min,7.9,76,152352,0.52M
Carlito's Way,1993,144 min,7.9,66,228360,36.95M
Charade,1963,113 min,7.9,83,83119,13.47M
Bound by Honor,1993,180 min,7.9,N/A,33291,4.50M
Rope,1948,80 min,7.9,73,150464,N/A
"Crouching Tiger, Hidden Dragon",2000,120 min,7.9,94,278307,128.08M
A Fistful of Dollars,1964,99 min,7.9,65,227585,14.50M
Being There,1979,130 min,7.9,83,76187,30.18M
Doctor Zhivago,1965,197 min,7.9,69,80592,111.72M
Hero,2002,120 min,7.9,85,185971,53.71M
King Kong,1933,100 min,7.9,92,89335,10.00M
The Wrestler,2008,109 min,7.9,80,316203,26.24M
The Lion in Winter,1968,134 min,7.9,N/A,33316,22.28M
Wings of Desire,1987,128 min,7.9,79,74984,3.33M
Shoplifters,2018,121 min,7.9,93,83310,3.31M
A Streetcar Named Desire,1951,122 min,7.9,97,112679,8.00M
Before Midnight,2013,109 min,7.9,94,168463,8.11M
All the President's Men,1976,138 min,7.9,84,123104,70.60M
Short Term 12,2013,96 min,7.9,82,90709,1.01M
In the Heat of the Night,1967,110 min,7.9,76,81555,24.38M
The Wild Bunch,1969,135 min,7.9,98,88925,12.06M
Dancer in the Dark,2000,140 min,7.9,63,114779,4.18M
Sing Street,2016,106 min,7.9,79,99080,3.24M
Togo,2019,113 min,7.9,69,53597,N/A
Cat on a Hot Tin Roof,1958,108 min,7.9,84,52476,17.57M
The Artist,2011,100 min,7.9,89,246634,44.67M
Harold and Maude,1971,91 min,7.9,62,80615,N/A
Three Colors: Blue,1993,94 min,7.9,87,108256,1.32M
Notorious,1946,102 min,7.9,100,105327,10.46M
Miracle on 34th Street,1947,96 min,7.9,88,51739,2.65M
The Manchurian Candidate,1962,126 min,7.9,94,78463,N/A
Head-On,2004,121 min,7.9,78,56750,N/A
The Raid 2,2014,150 min,7.9,71,129320,2.63M
Strangers on a Train,1951,101 min,7.9,88,138920,7.63M
My Name Is Khan,2010,165 min,7.9,N/A,113238,4.02M
The Killing,1956,84 min,7.9,91,95263,N/A
Patton,1970,172 min,7.9,86,106458,61.70M
Laura,1944,88 min,7.9,N/A,50006,4.36M
The Leopard,1963,186 min,7.9,100,28098,N/A
Once Were Warriors,1994,102 min,7.9,77,36187,2.20M
The Big Sleep,1946,114 min,7.9,86,89082,6.54M
Amour,2012,127 min,7.9,95,104245,6.74M
Mildred Pierce,1945,111 min,7.9,88,27933,N/A
Talk to Her,2002,112 min,7.9,86,116232,9.36M
Harvey,1950,104 min,7.9,N/A,57491,N/A
The Sacrifice,1986,149 min,7.9,N/A,30287,0.30M
Amarcord,1973,123 min,7.9,N/A,45935,0.58M
The Philadelphia Story,1940,112 min,7.9,96,72492,N/A
The Conformist,1970,113 min,7.9,100,32873,0.54M
The Adventures of Robin Hood,1938,102 min,7.9,97,53580,3.98M
Kal Ho Naa Ho,2003,186 min,7.9,N/A,73432,1.79M
A Taxi Driver,2017,137 min,7.9,69,29125,1.53M
In a Lonely Place,1950,94 min,7.9,N/A,34135,N/A
Nine Queens,2000,114 min,7.9,80,55833,1.22M
Cléo from 5 to 7,1962,90 min,7.9,87,25900,N/A
The Return,2003,110 min,7.9,82,46894,0.50M
In Cold Blood,1967,134 min,7.9,89,28255,N/A
The Thin Man,1934,91 min,7.9,86,31835,N/A
My Man Godfrey,1936,94 min,7.9,82,25849,N/A
Nostalghia,1983,125 min,7.9,N/A,29247,0.01M
Kagemusha,1980,162 min,7.9,84,37468,N/A
3-Iron,2004,88 min,7.9,72,57386,0.24M
The Big Heat,1953,89 min,7.9,N/A,28393,N/A
Elevator to the Gallows,1958,91 min,7.9,94,27877,0.11M
About Elly,2009,119 min,7.9,87,56166,0.11M
The Red Circle,1970,140 min,7.9,92,27364,0.37M
No Man's Land,2001,98 min,7.9,84,48364,1.06M
Battleship Potemkin,1925,66 min,7.9,97,60454,0.05M
"4 Months, 3 Weeks and 2 Days",2007,113 min,7.9,97,62592,1.19M
The Way He Looks,2014,96 min,7.9,71,27151,0.10M
Gully Boy,2019,154 min,7.9,65,42387,5.57M
Beauty and the Beast,1946,93 min,7.9,92,27647,0.30M
The Lost Weekend,1945,101 min,7.9,N/A,39360,9.46M
The Rules of the Game,1939,110 min,7.9,99,30687,N/A
Sullivan's Travels,1941,90 min,7.9,N/A,28002,N/A
Through a Glass Darkly,1961,90 min,7.9,84,26838,N/A
C.R.A.Z.Y.,2005,129 min,7.9,81,33841,N/A
Badhaai Ho,2018,124 min,7.9,N/A,36741,N/A
Jab We Met,2007,138 min,7.9,N/A,56936,0.41M
Super 30,2019,154 min,7.9,N/A,35318,2.27M
Pad Man,2018,140 min,7.9,N/A,27897,1.66M
Dev.D,2009,144 min,7.9,N/A,31804,0.01M
Baby,2015,159 min,7.9,N/A,59399,N/A
Airlift,2016,130 min,7.9,N/A,58311,N/A
Mission: Impossible - Dead Reckoning Part One,2023,163 min,7.8,81,179891,N/A
Get Out,2017,104 min,7.8,85,668314,176.04M
The Batman,2022,176 min,7.8,72,741058,369.35M
Ghostbusters,1984,105 min,7.8,71,435233,238.63M
Everything Everywhere All at Once,2022,139 min,7.8,81,486678,72.86M
The Irishman,2019,209 min,7.8,94,417429,7.00M
Pride & Prejudice,2005,129 min,7.8,82,319697,38.41M
The Gentlemen,2019,113 min,7.8,N/A,374541,36.47M
The Big Short,2015,130 min,7.8,81,468049,70.26M
Willy Wonka & the Chocolate Factory,1971,100 min,7.8,67,215422,4.00M
Drive,2011,100 min,7.8,79,686272,35.06M
Ferris Bueller's Day Off,1986,103 min,7.8,61,378403,70.14M
The Social Network,2010,120 min,7.8,95,739922,96.96M
Puss in Boots: The Last Wish,2022,102 min,7.8,73,159240,168.46M
The Notebook,2004,123 min,7.8,N/A,602233,81.00M
All Quiet on the Western Front,2022,148 min,7.8,76,226485,N/A
Night of the Living Dead,1968,96 min,7.8,89,136496,0.09M
The Girl with the Dragon Tattoo,2011,158 min,7.8,71,483781,102.52M
Frankenstein,1931,70 min,7.8,91,78043,N/A
Little Women,2019,135 min,7.8,91,231255,108.10M
About Time,2013,123 min,7.8,N/A,374408,15.32M
Predator,1987,107 min,7.8,N/A,443747,59.74M
The Breakfast Club,1985,97 min,7.8,66,425844,45.88M
The Bride of Frankenstein,1935,75 min,7.8,95,52036,4.36M
The Fugitive,1993,130 min,7.8,87,310908,183.88M
Atonement,2007,123 min,7.8,85,293451,50.93M
Misery,1990,107 min,7.8,75,228184,61.28M
Apocalypto,2006,139 min,7.8,68,325240,50.87M
Tombstone,1993,130 min,7.8,N/A,160738,56.51M
The Hateful Eight,2015,168 min,7.8,68,640876,54.12M
The Hobbit: An Unexpected Journey,2012,169 min,7.8,N/A,856501,303.00M
Call Me by Your Name,2017,132 min,7.8,94,300033,18.10M
Rogue One: A Star Wars Story,2016,133 min,7.8,65,671805,532.18M
A Bronx Tale,1993,121 min,7.8,80,154937,17.27M
Let the Right One In,2008,114 min,7.8,82,224105,2.12M
Dawn of the Dead,1978,127 min,7.8,71,126427,5.10M
Dunkirk,2017,106 min,7.8,94,716524,188.37M
The Curious Case of Benjamin Button,2008,166 min,7.8,70,681138,127.51M
RRR,2022,187 min,7.8,83,158668,14.50M
Nightcrawler,2014,117 min,7.8,76,586889,32.38M
Hot Fuzz,2007,121 min,7.8,81,526258,23.64M
Remember the Titans,2000,113 min,7.8,N/A,227293,115.65M
Skyfall,2012,143 min,7.8,81,719795,304.36M
The Untouchables,1987,119 min,7.8,79,324738,76.27M
The Sandlot,1993,101 min,7.8,N/A,99699,32.42M
Mary Poppins,1964,139 min,7.8,88,181740,102.27M
Hidden Figures,2016,127 min,7.8,74,247607,169.61M
I Saw the Devil,2010,144 min,7.8,67,141715,0.13M
American Gangster,2007,157 min,7.8,76,444219,130.16M
Star Wars: Episode VII - The Force Awakens,2015,138 min,7.8,80,960039,936.66M
Manchester by the Sea,2016,137 min,7.8,96,302414,47.70M
Little Miss Sunshine,2006,101 min,7.8,80,506499,59.89M
Taken,2008,90 min,7.8,N/A,623205,145.00M
Back to the Future Part II,1989,108 min,7.8,N/A,560300,118.50M
Cast Away,2000,143 min,7.8,73,623605,233.63M
Captain America: Civil War,2016,147 min,7.8,75,830818,408.08M
The Last Samurai,2003,154 min,7.8,N/A,460981,111.11M
Captain Fantastic,2016,118 min,7.8,72,229949,5.88M
The Hobbit: The Desolation of Smaug,2013,161 min,7.8,66,690622,258.37M
Freaks,1932,64 min,7.8,80,49476,0.63M
The Bourne Identity,2002,119 min,7.8,68,566955,121.66M
Moonrise Kingdom,2012,94 min,7.8,84,362759,45.51M
Captain America: The Winter Soldier,2014,136 min,7.8,70,883004,259.77M
The Man from Earth,2007,87 min,7.8,N/A,196045,N/A
Straight Outta Compton,2015,147 min,7.8,72,213619,161.20M
The King of Comedy,1982,109 min,7.8,73,114503,2.50M
Kiki's Delivery Service,1989,103 min,7.8,85,157658,N/A
Close,2022,104 min,7.8,81,29641,N/A
Big Hero 6,2014,102 min,7.8,74,488756,222.53M
