Movie Name,Year,Duration,IMDb Rating,Metascore,Votes,Gross
The Outlaw Josey Wales,1976,135 min,7.8,69,78160,31.80M
Boyz n the Hood,1991,112 min,7.8,76,150096,57.50M
Moon,2009,97 min,7.8,67,371322,5.01M
Walk the Line,2005,136 min,7.8,72,261390,119.52M
Midnight Cowboy,1969,113 min,7.8,79,117482,44.79M
Serenity,2005,119 min,7.8,74,302921,25.51M
The Holy Mountain,1973,114 min,7.8,76,46697,0.06M
Jujutsu Kaisen 0,2021,112 min,7.8,71,30306,34.54M
Paddington 2,2017,103 min,7.8,88,88357,40.44M
The Girl with the Dragon Tattoo,2009,152 min,7.8,76,221281,10.10M
The Fall,2006,117 min,7.8,64,115428,2.28M
The Fighter,2010,116 min,7.8,79,383072,93.62M
Hunt for the Wilderpeople,2016,101 min,7.8,81,138142,5.20M
The Remains of the Day,1993,134 min,7.8,86,81365,22.95M
Captain Phillips,2013,134 min,7.8,82,483104,107.10M
Mississippi Burning,1988,128 min,7.8,65,106988,34.60M
Red River,1948,133 min,7.8,96,33439,N/A
Awakenings,1990,121 min,7.8,74,153904,52.10M
Duck Soup,1933,69 min,7.8,93,62049,N/A
Ed Wood,1994,127 min,7.8,70,181868,5.89M
Isle of Dogs,2018,101 min,7.8,82,185229,32.02M
Thirteen Lives,2022,147 min,7.8,66,64516,N/A
The Day the Earth Stood Still,1951,92 min,7.8,83,84732,N/A
The Best Offer,2013,131 min,7.8,N/A,125932,0.09M
The Insider,1999,157 min,7.8,84,177519,28.97M
Glory,1989,122 min,7.8,78,141512,26.83M
The Searchers,1956,119 min,7.8,94,94396,N/A
The World's Fastest Indian,2005,127 min,7.8,68,57333,5.13M
October Sky,1999,108 min,7.8,71,96263,32.48M
My Fair Lady,1964,170 min,7.8,95,99743,72.00M
Cabaret,1972,124 min,7.8,80,58131,42.77M
The Conversation,1974,113 min,7.8,87,118205,4.42M
Changeling,2008,141 min,7.8,63,262662,35.74M
The Day of the Jackal,1973,143 min,7.8,80,43832,16.06M
The Innocents,1961,100 min,7.8,88,32461,2.62M
Gaslight,1944,114 min,7.8,78,32621,N/A
How to Train Your Dragon 2,2014,102 min,7.8,77,355340,177.00M
Kramer vs. Kramer,1979,105 min,7.8,77,151883,106.26M
"Aguirre, the Wrath of God",1972,95 min,7.8,N/A,60502,N/A
The Killing Fields,1984,141 min,7.8,76,58144,34.70M
Lilya 4-Ever,2002,109 min,7.8,83,48285,0.18M
Stagecoach,1939,96 min,7.8,93,52491,N/A
Once,2007,86 min,7.8,90,120060,9.44M
All That Jazz,1979,123 min,7.8,72,34252,37.82M
The Right Stuff,1983,193 min,7.8,91,64291,21.50M
Breaking the Waves,1996,159 min,7.8,82,70379,4.04M
Days of Heaven,1978,94 min,7.8,93,61267,N/A
My Left Foot,1989,103 min,7.8,97,78234,14.74M
Hannah and Her Sisters,1986,107 min,7.8,90,74898,40.08M
Loving Vincent,2017,94 min,7.8,62,61935,6.74M
Shadow of a Doubt,1943,108 min,7.8,94,69121,N/A
The Chaser,2008,125 min,7.8,64,70902,N/A
Manhattan,1979,96 min,7.8,83,144799,45.70M
Letters from Iwo Jima,2006,141 min,7.8,89,168142,13.76M
East of Eden,1955,118 min,7.8,72,47992,N/A
Whisper of the Heart,1995,111 min,7.8,75,69205,N/A
Land of Mine,2015,100 min,7.8,75,44502,0.44M
All About My Mother,1999,101 min,7.8,87,101320,8.26M
Batman: Mask of the Phantasm,1993,76 min,7.8,65,55187,5.62M
The Asphalt Jungle,1950,112 min,7.8,85,29161,N/A
Ninja Scroll,1993,94 min,7.8,N/A,39687,N/A
Pride,2014,119 min,7.8,79,60586,N/A
"I, Daniel Blake",2016,100 min,7.8,78,63381,0.26M
The Chorus,2004,97 min,7.8,N/A,65818,3.64M
Guess Who's Coming to Dinner,1967,108 min,7.8,63,47909,56.70M
The Man Who Would Be King,1975,129 min,7.8,91,51190,N/A
The Discreet Charm of the Bourgeoisie,1972,102 min,7.8,93,45644,0.20M
The White Ribbon,2009,144 min,7.8,84,76499,2.22M
The Killer,1989,111 min,7.8,82,50271,N/A
A Prophet,2009,155 min,7.8,90,101153,2.08M
Cowboy Bebop: The Movie,2001,115 min,7.8,61,51727,1.00M
Bringing Up Baby,1938,102 min,7.8,91,64857,N/A
The Umbrellas of Cherbourg,1964,91 min,7.8,86,30269,0.03M
To Have and Have Not,1944,100 min,7.8,90,37328,N/A
The Lunchbox,2013,104 min,7.8,76,59589,4.23M
Tokyo Godfathers,2003,92 min,7.8,74,44398,0.13M
His Girl Friday,1940,92 min,7.8,N/A,61857,0.30M
You Can't Take It with You,1938,126 min,7.8,N/A,27200,4.66M
Once Upon a Time in Anatolia,2011,157 min,7.8,82,48977,0.14M
"Like Father, Like Son",2013,121 min,7.8,73,27221,0.28M
Crimes and Misdemeanors,1989,104 min,7.8,77,60068,18.25M
Hiroshima Mon Amour,1959,90 min,7.8,N/A,34921,0.09M
My Life to Live,1962,85 min,7.8,N/A,34250,N/A
My Life as a Zucchini,2016,70 min,7.8,85,28129,0.29M
Millennium Actress,2001,87 min,7.8,70,30809,0.19M
Veer-Zaara,2004,192 min,7.8,67,56007,2.92M
The Postman,1994,108 min,7.8,81,38377,21.85M
Knockin' on Heaven's Door,1997,87 min,7.8,N/A,32828,0.00M
A Night at the Opera,1935,96 min,7.8,N/A,34229,2.54M
English Vinglish,2012,134 min,7.8,N/A,38189,1.67M
Vicky Donor,2012,126 min,7.8,N/A,44857,0.17M
Hindi Medium,2017,132 min,7.8,N/A,31297,N/A
Halloween,1978,91 min,7.7,87,300482,47.00M
John Wick: Chapter 4,2023,169 min,7.7,78,294484,N/A
Coraline,2009,100 min,7.7,80,255638,75.29M
The Goonies,1985,114 min,7.7,62,291407,61.50M
Wind River,2017,107 min,7.7,73,271069,33.80M
The Whale,2022,117 min,7.7,N/A,186569,N/A
Home Alone,1990,103 min,7.7,63,616002,285.76M
Harry Potter and the Goblet of Fire,2005,157 min,7.7,81,662436,290.01M
Sicario,2015,121 min,7.7,82,458816,46.89M
Man on Fire,2004,146 min,7.7,N/A,381225,77.91M
The Hangover,2009,100 min,7.7,73,825635,277.32M
Zodiac,2007,157 min,7.7,79,579637,33.08M
Mission: Impossible - Fallout,2018,147 min,7.7,86,367684,220.16M
The Banshees of Inisherin,2022,114 min,7.7,87,231454,N/A
Silver Linings Playbook,2012,122 min,7.7,81,731466,132.09M
Aftersun,2022,102 min,7.7,95,77850,N/A
Kingsman: The Secret Service,2014,129 min,7.7,N/A,700591,128.26M
Black Hawk Down,2001,144 min,7.7,74,415330,108.64M
Harry Potter and the Deathly Hallows: Part 1,2010,146 min,7.7,65,581975,295.98M
Blue Is the Warmest Colour,2013,180 min,7.7,90,159999,2.20M
Lost in Translation,2003,102 min,7.7,91,477242,44.59M
Mr. Nobody,2009,141 min,7.7,63,242502,0.00M
Ocean's Eleven,2001,116 min,7.7,74,604750,183.42M
Apollo 13,1995,140 min,7.7,77,308709,173.84M
Evil Dead II,1987,84 min,7.7,72,178573,5.92M
Airplane!,1980,88 min,7.7,78,254282,83.40M
The Game,1997,129 min,7.7,63,418402,48.32M
When Harry Met Sally...,1989,95 min,7.7,76,234740,92.82M
Dirty Harry,1971,102 min,7.7,87,165243,35.90M
Ex Machina,2014,108 min,7.7,78,572292,25.44M
Tangled,2010,100 min,7.7,71,481201,200.82M
Training Day,2001,122 min,7.7,71,461112,76.63M
Blue Velvet,1986,120 min,7.7,76,210633,8.55M
The Last of the Mohicans,1992,112 min,7.7,76,182142,75.51M
500 Days of Summer,2009,95 min,7.7,76,543471,32.39M
Brokeback Mountain,2005,134 min,7.7,87,374284,83.04M
What's Eating Gilbert Grape,1993,118 min,7.7,73,249025,9.17M
First Blood,1982,93 min,7.7,61,268618,47.21M
Gravity,2013,91 min,7.7,96,850845,274.09M
Who Framed Roger Rabbit,1988,104 min,7.7,83,212262,156.45M
The Worst Person in the World,2021,128 min,7.7,90,88270,N/A
Y tu mamá también,2001,106 min,7.7,89,127397,13.62M
As Good as It Gets,1997,139 min,7.7,67,312760,148.48M
A Few Good Men,1992,138 min,7.7,62,280285,141.34M
Wait Until Dark,1967,108 min,7.7,81,32942,17.55M
Blazing Saddles,1974,93 min,7.7,73,147998,119.50M
X: First Class,2011,131 min,7.7,65,713591,146.41M
Donnie Brasco,1997,127 min,7.7,76,324489,41.91M
Flipped,2010,90 min,7.7,N/A,95342,1.75M
Birdman or (The Unexpected Virtue of Ignorance),2014,119 min,7.7,87,654937,42.34M
The Count of Monte Cristo,2002,131 min,7.7,61,145764,54.23M
Another Round,2020,117 min,7.7,79,183471,N/A
The Name of the Rose,1986,130 min,7.7,N/A,114309,7.15M
Mulan,1998,87 min,7.7,71,307493,120.62M
Deliverance,1972,109 min,7.7,80,117057,7.06M
Crash,2004,112 min,7.7,66,445523,54.58M
Naked,1993,131 min,7.7,85,42624,1.77M
Toy Story 4,2019,100 min,7.7,84,271070,434.04M
Gattaca,1997,106 min,7.7,64,317254,12.34M
Argo,2012,120 min,7.7,86,631335,136.03M
The Boondock Saints,1999,108 min,7.7,N/A,246684,0.03M
Black Book,2006,145 min,7.7,71,79498,4.40M
Primal Fear,1996,129 min,7.7,N/A,239933,56.12M
The Boy in the Striped Pajamas,2008,94 min,7.7,N/A,237165,9.03M
Sound of Metal,2019,120 min,7.7,82,143762,N/A
The Lego Movie,2014,100 min,7.7,83,380153,257.76M
Wreck-It Ralph,2012,101 min,7.7,72,447514,189.42M
The French Connection,1971,104 min,7.7,94,131950,15.63M
The Color Purple,1985,154 min,7.7,78,92704,98.47M
"O Brother, Where Art Thou?",2000,107 min,7.7,69,324868,45.51M
Fried Green Tomatoes,1991,130 min,7.7,64,80010,82.42M
Philadelphia,1993,125 min,7.7,66,253296,77.32M
The Magnificent Seven,1960,128 min,7.7,74,100332,4.91M
Evil,2003,113 min,7.7,61,40959,0.02M
Road to Perdition,2002,117 min,7.7,72,279908,104.45M
Goldfinger,1964,110 min,7.7,87,198807,51.08M
The Fault in Our Stars,2014,126 min,7.7,69,394164,124.87M
Sense and Sensibility,1995,136 min,7.7,84,122629,43.18M
This Is England,2006,101 min,7.7,86,126912,0.33M
3:10 to Yuma,2007,122 min,7.7,76,325927,53.61M
The Vanishing,1988,107 min,7.7,N/A,42162,N/A
Empire of the Sun,1987,153 min,7.7,62,132099,22.24M
Badlands,1973,94 min,7.7,93,76886,N/A
Billy Elliot,2000,110 min,7.7,74,140347,22.00M
The Theory of Everything,2014,123 min,7.7,71,472678,35.89M
Kung Fu Hustle,2004,99 min,7.7,78,147785,17.11M
Detachment,2011,98 min,7.7,N/A,95111,0.07M
Lucky Number Slevin,2006,110 min,7.7,N/A,322064,22.49M
The Bourne Supremacy,2004,108 min,7.7,73,479943,176.24M
Adaptation.,2002,115 min,7.7,83,199720,22.25M
Being John Malkovich,1999,113 min,7.7,90,348473,22.86M
The Trial of the Chicago 7,2020,129 min,7.7,76,188732,N/A
Serpico,1973,130 min,7.7,83,131474,29.80M
Hamlet,1996,242 min,7.7,N/A,39445,4.41M
Glengarry Glen Ross,1992,100 min,7.7,82,113237,10.73M
A Man Called Ove,2015,116 min,7.7,70,66363,3.48M
Star Trek Into Darkness,2013,132 min,7.7,72,493329,228.78M
Invasion of the Body Snatchers,1956,80 min,7.7,92,53510,N/A
Roma,2018,135 min,7.7,96,166567,N/A
Sorcerer,1977,121 min,7.7,68,25874,12.00M
The Great Beauty,2013,141 min,7.7,86,95784,2.85M
The Wind Rises,2013,126 min,7.7,83,93926,5.21M
Paprika,2006,90 min,7.7,81,92142,0.88M
Bonnie and Clyde,1967,111 min,7.7,86,118342,N/A
Malcolm X,1992,202 min,7.7,73,99983,48.17M
Happiness,1998,134 min,7.7,81,73282,2.81M
Belle de Jour,1967,100 min,7.7,N/A,47718,0.03M
Ordinary People,1980,124 min,7.7,86,55390,54.80M
Clerks,1994,92 min,7.7,70,229640,3.15M
"South Park: Bigger, Longer & Uncut",1999,81 min,7.7,73,212211,52.04M
Ray,2004,152 min,7.7,73,154849,75.33M
The Dirty Dozen,1967,150 min,7.7,73,77555,45.30M
Star Trek II: The Wrath of Khan,1982,113 min,7.7,68,127314,78.91M
The Last Emperor,1987,163 min,7.7,76,109138,43.98M
The Verdict,1982,129 min,7.7,77,44585,54.00M
The Longest Day,1962,178 min,7.7,75,58232,39.10M
Mother,2009,129 min,7.7,79,69590,0.55M
Me and Earl and the Dying Girl,2015,105 min,7.7,74,136491,6.74M
Nebraska,2013,115 min,7.7,86,121382,17.65M
Miller's Crossing,1990,115 min,7.7,66,139937,5.08M
Kubo and the Two Strings,2016,101 min,7.7,84,136346,48.02M
Fantasia,1940,124 min,7.7,96,101749,76.41M
The Man from Nowhere,2010,119 min,7.7,N/A,73258,0.01M
The Quiet Man,1952,129 min,7.7,85,41273,10.55M
Open Your Eyes,1997,119 min,7.7,N/A,72208,0.37M
Finding Neverland,2004,106 min,7.7,67,210492,51.68M
Porco Rosso,1992,94 min,7.7,83,97550,N/A
Perfect Strangers,2016,96 min,7.7,N/A,69666,N/A
Short Cuts,1993,188 min,7.7,81,46765,6.11M
Run Lola Run,1998,80 min,7.7,77,204361,7.27M
Breathless,1960,90 min,7.7,N/A,86247,0.34M
Cape Fear,1962,106 min,7.7,76,31051,N/A
The Lady Vanishes,1938,96 min,7.7,98,55884,N/A
Fantastic Planet,1973,72 min,7.7,73,35491,0.19M
The Muppet Christmas Carol,1992,85 min,7.7,64,65174,27.28M
Night on Earth,1991,129 min,7.7,68,64442,2.02M
The Broken Circle Breakdown,2012,111 min,7.7,70,42706,0.18M
Beasts of No Nation,2015,137 min,7.7,79,85405,0.08M
Waking Life,2001,99 min,7.7,84,66234,2.89M
Zulu,1964,138 min,7.7,77,41671,N/A
Good Bye Lenin!,2003,121 min,7.7,68,150844,4.06M
Taste of Cherry,1997,95 min,7.7,80,34885,0.31M
The Little Prince,2015,108 min,7.7,70,65363,1.34M
A Man for All Seasons,1966,120 min,7.7,72,36483,28.35M
Happy Together,1997,96 min,7.7,70,32810,0.19M
Dreams,1990,119 min,7.7,N/A,28289,1.96M
Scarface,1932,93 min,7.7,90,29620,N/A
The Double Life of Véronique,1991,98 min,7.7,86,51832,2.00M
The African Queen,1951,105 min,7.7,91,82677,0.54M
The Motorcycle Diaries,2004,126 min,7.7,75,103918,16.78M
Hedwig and the Angry Inch,2001,95 min,7.7,85,36962,3.03M
Black Narcissus,1947,101 min,7.7,86,26811,N/A
The Triplets of Belleville,2003,80 min,7.7,91,56367,7.00M
Hard Boiled,1992,128 min,7.7,N/A,53037,N/A
The Adventure,1960,144 min,7.7,N/A,31962,N/A
The Magdalene Sisters,2002,114 min,7.7,83,28133,4.89M
The Salesman,2016,124 min,7.7,85,63586,2.40M
Confessions,2010,106 min,7.7,N/A,41230,N/A
Frost/Nixon,2008,122 min,7.7,80,111291,18.59M
Adam's Apples,2005,94 min,7.7,N/A,53428,0.00M
The Experiment,2001,120 min,7.7,N/A,95506,0.14M
Marty,1955,90 min,7.7,82,26239,N/A
Key Largo,1948,100 min,7.7,N/A,43300,N/A
The Purple Rose of Cairo,1985,82 min,7.7,75,53987,10.63M
How Green Was My Valley,1941,118 min,7.7,88,25833,N/A
Down by Law,1986,107 min,7.7,75,54358,1.44M
After the Wedding,2006,120 min,7.7,78,36249,0.41M
Joint Security Area,2000,110 min,7.7,N/A,33210,N/A
In America,2002,105 min,7.7,76,43977,15.54M
Jules and Jim,1962,105 min,7.7,97,43670,N/A
The Girl Who Leapt Through Time,2006,98 min,7.7,66,69549,N/A
The Breadwinner,2017,94 min,7.7,78,27615,0.31M
Love and Death,1975,85 min,7.7,89,40182,N/A
Fireworks,1997,103 min,7.7,83,32417,0.23M
The Edge of Heaven,2007,122 min,7.7,85,33125,0.74M
The Past,2013,130 min,7.7,85,50335,1.33M
Zelig,1983,79 min,7.7,N/A,43538,11.80M
Saw,2004,103 min,7.6,N/A,456088,56.00M
Harry Potter and the Sorcerer's Stone,2001,152 min,7.6,65,831421,317.58M
American Psycho,2000,102 min,7.6,64,684188,15.07M
The Others,2001,104 min,7.6,74,385447,96.52M
Once Upon a Time in Hollywood,2019,161 min,7.6,83,807233,142.50M
The Fifth Element,1997,126 min,7.6,N/A,494748,63.54M
RoboCop,1987,102 min,7.6,70,274222,53.42M
Watchmen,2009,162 min,7.6,N/A,572013,107.51M
What We Do in the Shadows,2014,86 min,7.6,76,195336,3.33M
The Birds,1963,119 min,7.6,90,200618,11.40M
300,2006,117 min,7.6,N/A,849457,210.61M
Superbad,2007,113 min,7.6,76,616271,121.46M
Deadpool 2,2018,119 min,7.6,66,623300,324.59M
The Fly,1986,96 min,7.6,79,196996,40.46M
Office Space,1999,89 min,7.6,68,281426,10.82M
Stardust,2007,127 min,7.6,66,280781,38.63M
My Cousin Vinny,1992,120 min,7.6,68,136395,52.93M
Star Wars: Episode III - Revenge of the Sith,2005,140 min,7.6,68,828195,380.26M
Hell or High Water,2016,102 min,7.6,88,245196,27.01M
Kung Fu Panda,2008,92 min,7.6,74,501940,215.43M
Despicable Me,2010,95 min,7.6,72,571163,251.51M
Moneyball,2011,133 min,7.6,87,452267,75.61M
Guardians of the Galaxy Vol. 2,2017,136 min,7.6,67,740047,389.81M
A Star Is Born,2018,136 min,7.6,88,407727,215.29M
The Thin Red Line,1998,170 min,7.6,78,196229,36.40M
The Butterfly Effect,2004,113 min,7.6,N/A,511750,57.94M
Midnight in Paris,2011,94 min,7.6,81,442757,56.82M
Minority Report,2002,145 min,7.6,80,574210,132.07M
Kick-Ass,2010,117 min,7.6,66,584049,48.07M
After Hours,1985,97 min,7.6,90,77431,10.60M
The Royal Tenenbaums,2001,110 min,7.6,76,307992,52.36M
The Invisible Man,1933,71 min,7.6,87,38971,N/A
The Machinist,2004,101 min,7.6,61,408510,1.08M
Gone Baby Gone,2007,114 min,7.6,72,284194,20.30M
Match Point,2005,124 min,7.6,72,225194,23.09M
True Grit,2010,110 min,7.6,80,352205,171.24M
Eastern Promises,2007,100 min,7.6,83,255656,17.11M
The Blind Side,2009,129 min,7.6,N/A,353346,255.96M
End of Watch,2012,109 min,7.6,68,262751,41.00M
Lethal Weapon,1987,109 min,7.6,68,270899,65.21M
The Jungle Book,1967,78 min,7.6,65,194354,141.84M
The Road Warrior,1981,96 min,7.6,77,189554,12.47M
Die Hard with a Vengeance,1995,128 min,7.6,N/A,400979,100.01M
The Mitchells vs the Machines,2021,114 min,7.6,81,121820,N/A
Ponyo,2008,101 min,7.6,86,156195,15.09M
Searching,2018,102 min,7.6,71,176562,26.02M
Dark Waters,2019,126 min,7.6,73,96674,N/A
The Raid: Redemption,2011,101 min,7.6,73,213626,4.11M
Rushmore,1998,93 min,7.6,86,194922,17.11M
The Taking of Pelham One Two Three,1974,104 min,7.6,68,33986,2.49M
The Last King of Scotland,2006,123 min,7.6,74,193435,17.61M
I Am Sam,2001,132 min,7.6,N/A,153756,40.31M
50/50,2011,100 min,7.6,72,339902,35.01M
21 Grams,2003,124 min,7.6,70,243432,16.29M
Rebel Without a Cause,1955,111 min,7.6,89,96118,N/A
The Bridges of Madison County,1995,135 min,7.6,69,86829,71.52M
Barton Fink,1991,116 min,7.6,69,127050,6.15M
25th Hour,2002,135 min,7.6,69,183152,13.06M
Philomena,2013,98 min,7.6,77,102887,37.71M
United 93,2006,111 min,7.6,90,109834,31.57M
When Marnie Was There,2014,103 min,7.6,72,45514,0.77M
Control,2007,122 min,7.6,78,67760,0.87M
A Very Long Engagement,2004,133 min,7.6,76,75347,6.17M
Shine,1996,105 min,7.6,87,55972,35.81M
Cell 211,2009,113 min,7.6,N/A,69905,N/A
